series,x,y
IF_27C,0.7068939999999999,24.314901
IF_27C,0.7148019999999999,24.388521
IF_27C,0.72271,24.486681
IF_27C,0.7306179999999999,24.560301
IF_27C,0.7385259999999999,24.658461
IF_27C,0.7464339999999999,24.732081
IF_27C,0.754342,24.830241
IF_27C,0.7622499999999999,24.903861
IF_27C,0.7701579999999999,24.977481
IF_27C,0.77543,25.002021
IF_30C,0.007036000000000001,7.676781000000002
IF_30C,0.022851999999999997,7.873101000000002
IF_30C,0.038667999999999994,8.093961
IF_30C,0.05052999999999999,8.216661000000002
IF_30C,0.06371,8.339361
IF_30C,0.079526,8.560221000000002
IF_30C,0.09138799999999998,8.682921
IF_30C,0.10193200000000001,8.781081
IF_30C,0.11115799999999999,8.952861000000002
IF_30C,0.12697399999999998,9.173721
IF_30C,0.140154,9.320961
IF_30C,0.15597,9.541820999999999
IF_30C,0.171786,9.762681
IF_30C,0.18364800000000003,9.909921
IF_30C,0.19946400000000003,10.155321
IF_30C,0.207372,10.228940999999999
IF_30C,0.217916,10.400721
IF_30C,0.24559399999999998,10.817900999999999
IF_30C,0.256138,10.989681000000001
IF_30C,0.27195400000000003,11.259621
IF_30C,0.286452,11.505021
IF_30C,0.298314,11.676801000000001
IF_30C,0.310176,11.897661
IF_30C,0.325992,12.167601000000001
IF_30C,0.343126,12.486621
IF_30C,0.357624,12.756561
IF_30C,0.368168,12.977421
IF_30C,0.385302,13.247361
IF_30C,0.398482,13.517301
IF_30C,0.40639,13.615461
IF_30C,0.41693399999999997,13.836321
IF_30C,0.42747799999999997,14.057181
IF_30C,0.44065800000000005,14.376201
IF_30C,0.456474,14.695221
IF_30C,0.470972,15.038781
IF_30C,0.481516,15.235101
IF_30C,0.49206,15.455961
IF_30C,0.5012859999999999,15.603201
IF_30C,0.514466,15.946761
IF_30C,0.52501,16.192161
IF_30C,0.539508,16.560261
IF_30C,0.550052,16.781121
IF_30C,0.5645499999999999,17.149221
IF_30C,0.5750939999999999,17.394621
IF_30C,0.598818,18.008121000000003
IF_30C,0.609362,18.253521
IF_30C,0.619906,18.548001
IF_30C,0.6330859999999999,18.940641
IF_30C,0.6436299999999999,19.186041
IF_30C,0.6528559999999999,19.431441
IF_30C,0.6633999999999999,19.725921
IF_30C,0.67658,20.118561
IF_30C,0.687124,20.363961
IF_30C,0.7003039999999999,20.756601
IF_30C,0.7095299999999999,21.051081
IF_30C,0.7213919999999999,21.492801
IF_30C,0.7319359999999999,21.787281
IF_30C,0.743798,22.229001
IF_30C,0.754342,22.498941000000002
IF_30C,0.7662039999999999,22.940661
IF_30C,0.7767479999999999,23.210601
IF_30C,0.7886099999999999,23.652321
IF_30C,0.7991539999999999,23.946801
IF_30C,0.8031079999999999,23.971341
