Entity,Code,Year,Life expectancy at birth,GDP per capita,Population,World region according to OWID
Taiwan,TWN,2022,80.1569,53142.984,23420107,Asia
Tajikistan,TJK,2022,71.5624,5507.5454,10182228,Asia
Tanzania,TZA,2022,66.8786,3057.3286,64711822,Africa
Thailand,THA,2022,75.2913,16421.072,71735321,Asia
Togo,TGO,2022,62.2898,1586.5889,8068616,Africa
Trinidad and Tobago,TTO,2022,73.3308,25773.006,1495923,North America
Tunisia,TUN,2022,76.0505,10913.846,12119338,Africa
Turkey,TUR,2022,77.5913,27361.988,87058469,Asia
Turkmenistan,TKM,2022,69.9133,17234.555,7230197,Asia
Uganda,UGA,2022,67.6747,2122.0278,47312718,Africa
Ukraine,UKR,2022,72.6582,7749.0996,41048768,Europe
United Arab Emirates,ARE,2022,80.4868,77203.67,10242085,Asia
United Kingdom,GBR,2022,81.0744,38406.53,68179315,Europe
United States,USA,2022,77.9789,58487.465,341534041,North America
Uruguay,URY,2022,76.4682,20181.94,3390913,South America
Uzbekistan,UZB,2022,72.1465,12559.401,34938953,Asia
Venezuela,VEN,2022,72.5656,5267.1753,28213015,South America
Vietnam,VNM,2022,74.5025,8050.359,99680656,Asia
Yemen,YEM,2022,67.9517,1959.3195,38222878,Asia
Zambia,ZMB,2022,65.2791,3342.4214,20152935,Africa
Zimbabwe,ZWE,2022,62.3601,1703.5294,16069061,Africa
